idMatch,idComp,date,home,away,FT_Score,HT_Score
268,4,17/09/2021,Bristol Bears,Saracens,Sep-26,09-Sep
269,4,18/09/2021,Leicester Tigers,Exeter Chiefs,34 - 19,20-May
270,4,18/09/2021,Northampton Saints,Gloucester Rugby,34 - 20,10-May
271,4,18/09/2021,Worcester Warriors,London Irish,36 - 24,19-May
272,4,18/09/2021,Sale Sharks,Bath Rugby,20 - 19,17-Mar
273,4,19/09/2021,Newcastle Falcons,Harlequins,20 - 26,Dec-14
274,4,24/09/2021,Gloucester Rugby,Leicester Tigers,26 - 33,Dec-18
275,4,25/09/2021,Bath Rugby,Newcastle Falcons,13 - 20,Mar-20
276,4,25/09/2021,Exeter Chiefs,Northampton Saints,24 - 26,21 - 17
277,4,25/09/2021,Harlequins,Worcester Warriors,35 - 29,21-Mar
278,4,25/09/2021,Wasps,Bristol Bears,44 - 8,16-Aug
279,4,26/09/2021,London Irish,Sale Sharks,31 - 31,14 - 31
280,4,01/10/2021,Bristol Bears,Bath Rugby,25 - 20,Aug-15
281,4,02/10/2021,Northampton Saints,London Irish,23 - 21,17-Jul
282,4,02/10/2021,Leicester Tigers,Saracens,13-Dec,03-Sep
283,4,02/10/2021,Newcastle Falcons,Wasps,18 - 14,8 - 0
284,4,02/10/2021,Worcester Warriors,Gloucester Rugby,23 - 31,03-Dec
285,4,03/10/2021,Sale Sharks,Exeter Chiefs,15 - 25,10-Oct
286,4,08/10/2021,Harlequins,Bristol Bears,52 - 24,Jul-24
287,4,09/10/2021,Exeter Chiefs,Worcester Warriors,42 - 5,21 - 0
288,4,09/10/2021,Gloucester Rugby,Sale Sharks,33 - 32,20-Oct
289,4,09/10/2021,London Irish,Leicester Tigers,16 - 21,06-May
290,4,09/10/2021,Saracens,Newcastle Falcons,37 - 23,Oct-17
291,4,10/10/2021,Wasps,Northampton Saints,26 - 20,10-Oct
292,4,15/10/2021,Sale Sharks,Harlequins,28 - 22,17 - 14
293,4,16/10/2021,Newcastle Falcons,Bristol Bears,13-May,7 - 0
294,4,16/10/2021,Wasps,Exeter Chiefs,23 - 27,20 - 15
295,4,16/10/2021,Worcester Warriors,Leicester Tigers,Mar-48,Mar-22
296,4,17/10/2021,Bath Rugby,Saracens,17 - 71,0 - 45
297,4,17/10/2021,London Irish,Gloucester Rugby,25 - 25,14-Jun
298,4,22/10/2021,Northampton Saints,Worcester Warriors,66 - 10,33 - 10
299,4,23/10/2021,Gloucester Rugby,Newcastle Falcons,29 - 20,13 - 0
300,4,23/10/2021,Harlequins,Bath Rugby,31 - 17,Dec-17
301,4,23/10/2021,Leicester Tigers,Sale Sharks,19-Nov,06-Mar
302,4,24/10/2021,Saracens,Wasps,56 - 15,27-Mar
303,4,29/10/2021,Gloucester Rugby,Exeter Chiefs,13 - 16,13-Jun
304,4,30/10/2021,Bath Rugby,Wasps,17 - 27,Oct-13
305,4,30/10/2021,London Irish,Bristol Bears,33 - 45,Dec-19
306,4,30/10/2021,Northampton Saints,Leicester Tigers,26 - 55,May-27
307,4,30/10/2021,Worcester Warriors,Sale Sharks,27 - 14,17-Jul
308,4,31/10/2021,Harlequins,Saracens,22 - 29,19-Sep
309,4,05/11/2021,Leicester Tigers,Bath Rugby,40 - 23,20 - 13
310,4,06/11/2021,Bristol Bears,Worcester Warriors,27-May,13 - 0
311,4,06/11/2021,Saracens,London Irish,34 - 34,13-Mar
312,4,06/11/2021,Sale Sharks,Northampton Saints,30-Jun,13-Jun
313,4,06/11/2021,Exeter Chiefs,Newcastle Falcons,14 - 15,07-Jul
314,4,07/11/2021,Wasps,Harlequins,16 - 26,16 - 0
315,4,26/11/2021,Bath Rugby,Exeter Chiefs,16 - 23,10-Jun
316,4,26/11/2021,Bristol Bears,Northampton Saints,20 - 36,13 - 20
317,4,26/11/2021,Wasps,Gloucester Rugby,33 - 35,Dec-23
318,4,27/11/2021,Harlequins,London Irish,19 - 22,14-Oct
319,4,27/11/2021,Newcastle Falcons,Worcester Warriors,24 - 24,12-Oct
320,4,28/11/2021,Saracens,Sale Sharks,25 - 14,13 - 0
321,4,03/12/2021,Gloucester Rugby,Bristol Bears,27-Oct,08-Mar
322,4,04/12/2021,Exeter Chiefs,Saracens,18 - 15,08-Jun
323,4,04/12/2021,London Irish,Newcastle Falcons,43 - 21,28 - 14
324,4,04/12/2021,Northampton Saints,Bath Rugby,40 - 19,28-Dec
325,4,04/12/2021,Worcester Warriors,Wasps,32 - 31,25 - 14
326,4,05/12/2021,Leicester Tigers,Harlequins,16 - 14,09-Jun
327,4,26/12/2021,Bristol Bears,Leicester Tigers,26 - 28,13-Oct
328,4,26/12/2021,Saracens,Worcester Warriors,61 - 29,40 - 7
329,4,26/12/2021,Wasps,London Irish,38 - 30,25 - 18
330,4,26/12/2021,Bath Rugby,Gloucester Rugby,20 - 40,Jun-26
331,4,27/12/2021,Harlequins,Northampton Saints,41 - 27,26 - 24
332,4,01/01/2022,Sale Sharks,Wasps,26 - 18,19-Aug
333,4,01/01/2022,Exeter Chiefs,Bristol Bears,19 - 13,12-Mar
334,4,02/01/2022,Gloucester Rugby,Harlequins,17 - 20,10-Oct
335,4,02/01/2022,Leicester Tigers,Newcastle Falcons,31 - 0,17 - 0
336,4,02/01/2022,Northampton Saints,Saracens,Jun-30,06-Jun
337,4,07/01/2022,Bristol Bears,Sale Sharks,32 - 15,19 - 15
338,4,08/01/2022,Harlequins,Exeter Chiefs,14-Dec,07-Jul
339,4,08/01/2022,Newcastle Falcons,Northampton Saints,Aug-44,Mar-20
340,4,08/01/2022,Saracens,Gloucester Rugby,24 - 25,14-Dec
341,4,09/01/2022,Bath Rugby,Worcester Warriors,22 - 19,14 - 19
342,4,09/01/2022,Wasps,Leicester Tigers,16 - 13,Jul-13
343,4,28/01/2022,Bath Rugby,Harlequins,21 - 17,06-Dec
344,4,29/01/2022,London Irish,Exeter Chiefs,18 - 14,18 - 14
345,4,29/01/2022,Worcester Warriors,Northampton Saints,13 - 29,Mar-19
346,4,29/01/2022,Newcastle Falcons,Gloucester Rugby,22 - 32,Aug-20
347,4,30/01/2022,Sale Sharks,Leicester Tigers,35 - 26,May-18
348,4,30/01/2022,Wasps,Saracens,26 - 20,13 - 13
349,4,04/02/2022,Gloucester Rugby,London Irish,24-Jul,7 - 0
350,4,05/02/2022,Bristol Bears,Newcastle Falcons,37 - 21,28 - 14
351,4,05/02/2022,Exeter Chiefs,Wasps,26 - 27,21-Aug
352,4,05/02/2022,Leicester Tigers,Worcester Warriors,36 - 16,22-Jun
353,4,05/02/2022,Saracens,Bath Rugby,40 - 3,18-Mar
354,4,06/02/2022,Harlequins,Sale Sharks,14 - 36,Jul-22
355,4,11/02/2022,Bristol Bears,London Irish,32 - 49,15-Oct
356,4,11/02/2022,Leicester Tigers,Northampton Saints,35 - 20,22-Oct
357,4,12/02/2022,Exeter Chiefs,Gloucester Rugby,24 - 15,05-May
358,4,12/02/2022,Sale Sharks,Worcester Warriors,36 - 12,10-Dec
359,4,12/02/2022,Wasps,Bath Rugby,41 - 24,17 - 14
360,4,13/02/2022,Saracens,Harlequins,19-Oct,10-Oct
361,4,18/02/2022,Worcester Warriors,Bristol Bears,19 - 14,14 - 14
362,4,19/02/2022,Bath Rugby,Leicester Tigers,20 - 24,20 - 14
363,4,19/02/2022,Harlequins,Wasps,29 - 24,12-Mar
364,4,19/02/2022,London Irish,Saracens,32 - 30,12-Oct
365,4,19/02/2022,Northampton Saints,Sale Sharks,21 - 22,14 - 15
366,4,20/02/2022,Newcastle Falcons,Exeter Chiefs,14 - 15,07-Jul
367,4,25/02/2022,Bristol Bears,Wasps,31 - 19,21-Jul
368,4,25/02/2022,Sale Sharks,London Irish,27 - 27,08-Jul
369,4,25/02/2022,Worcester Warriors,Harlequins,21 - 29,14 - 14
370,4,26/02/2022,Leicester Tigers,Gloucester Rugby,35 - 23,14 - 16
371,4,26/02/2022,Newcastle Falcons,Bath Rugby,25 - 30,18-Nov
372,4,27/02/2022,Northampton Saints,Exeter Chiefs,31 - 34,13 - 17
373,4,04/03/2022,Harlequins,Newcastle Falcons,24-Oct,19-Oct
374,4,05/03/2022,Bath Rugby,Bristol Bears,29 - 27,May-24
375,4,05/03/2022,Gloucester Rugby,Northampton Saints,35 - 30,14 - 20
376,4,05/03/2022,London Irish,Worcester Warriors,43 - 12,17-May
377,4,05/03/2022,Saracens,Leicester Tigers,34 - 27,22 - 13
378,4,06/03/2022,Exeter Chiefs,Sale Sharks,19-Dec,19 - 0
379,4,12/03/2022,Worcester Warriors,Exeter Chiefs,35 - 31,14 - 14
380,4,12/03/2022,Leicester Tigers,London Irish,47 - 28,26 - 16
381,4,12/03/2022,Newcastle Falcons,Saracens,21 - 36,16 - 17
382,4,12/03/2022,Sale Sharks,Gloucester Rugby,26 - 24,19-Dec
383,4,13/03/2022,Bristol Bears,Harlequins,29 - 38,19 - 26
384,4,13/03/2022,Northampton Saints,Wasps,27 - 22,12-Oct
385,4,26/03/2022,Saracens,Bristol Bears,27 - 23,20 - 20
386,4,26/03/2022,Wasps,Newcastle Falcons,27 - 24,14 - 17
387,4,27/03/2022,Exeter Chiefs,Leicester Tigers,17 - 22,0 - 12
388,4,01/04/2022,Sale Sharks,Saracens,Dec-18,06-May
389,4,02/04/2022,Exeter Chiefs,Bath Rugby,42 - 22,21 - 22
390,4,02/04/2022,Gloucester Rugby,Wasps,21 - 27,6 - 0
391,4,02/04/2022,Northampton Saints,Bristol Bears,39 - 22,24 - 17
392,4,02/04/2022,Worcester Warriors,Newcastle Falcons,Oct-45,May-21
393,4,03/04/2022,London Irish,Harlequins,14 - 41,Jul-22
394,4,22/04/2022,Bristol Bears,Gloucester Rugby,29 - 28,17 - 21
395,4,22/04/2022,Newcastle Falcons,London Irish,14 - 42,14 - 28
396,4,23/04/2022,Bath Rugby,Northampton Saints,31 - 36,17-Jul
397,4,23/04/2022,Harlequins,Leicester Tigers,26 - 20,15-Dec
398,4,23/04/2022,Wasps,Worcester Warriors,41 - 12,15 - 0
399,4,24/04/2022,Saracens,Exeter Chiefs,38 - 22,Oct-15
400,4,29/04/2022,Northampton Saints,Harlequins,32 - 31,26 - 17
401,4,29/04/2022,Sale Sharks,Newcastle Falcons,35 - 27,14 - 15
402,4,30/04/2022,Gloucester Rugby,Bath Rugby,64 - 0,24 - 0
403,4,30/04/2022,Leicester Tigers,Bristol Bears,56 - 26,27-Dec
404,4,30/04/2022,Worcester Warriors,Saracens,16 - 38,Sep-17
405,4,01/05/2022,London Irish,Wasps,42 - 42,14 - 24
406,4,20/05/2022,Bristol Bears,Exeter Chiefs,40 - 33,14 - 14
407,4,20/05/2022,Wasps,Sale Sharks,Jul-16,07-Jun
408,4,21/05/2022,Bath Rugby,London Irish,27 - 24,14 - 17
409,4,21/05/2022,Harlequins,Gloucester Rugby,28 - 24,Jul-24
410,4,21/05/2022,Newcastle Falcons,Leicester Tigers,May-27,0 - 10
411,4,21/05/2022,Saracens,Northampton Saints,42 - 38,09-Oct
412,4,04/06/2022,Exeter Chiefs,Harlequins,47 - 38,19 - 19
413,4,04/06/2022,Gloucester Rugby,Saracens,54 - 7,21 - 0
414,4,04/06/2022,Leicester Tigers,Wasps,20-Oct,7 - 0
415,4,04/06/2022,Northampton Saints,Newcastle Falcons,65 - 26,36 - 7
416,4,04/06/2022,Sale Sharks,Bristol Bears,42 - 19,28 - 0
417,4,04/06/2022,Worcester Warriors,Bath Rugby,43 - 27,Oct-19
