PlayGuid,pos_num_y,T_per80m|mean,T_per80m|std,TA_per80m|mean,TA_per80m|std,C_per80m|mean,C_per80m|std,P_per80m|mean,P_per80m|std,DG_per80m|mean,DG_per80m|std,M_per80m|mean,M_per80m|std,CA_per80m|mean,CA_per80m|std,MK_per80m|mean,MK_per80m|std,PM_per80m|mean,PM_per80m|std,O_per80m|mean,O_per80m|std,BTs_per80m|mean,BTs_per80m|std,Kon_per80m|mean,Kon_per80m|std,TM_per80m|mean,TM_per80m|std,MT_per80m|mean,MT_per80m|std,TW_per80m|mean,TW_per80m|std,TC_per80m|mean,TC_per80m|std,HE_per80m|mean,HE_per80m|std,PC_per80m|mean,PC_per80m|std,OPC_per80m|mean,OPC_per80m|std,SPC_per80m|mean,SPC_per80m|std,LW_per80m|mean,LW_per80m|std,LS_per80m|mean,LS_per80m|std,YC_per80m|mean,YC_per80m|std,RC_per80m|mean,RC_per80m|std,TS(%)_per80m|mean,TS(%)_per80m|std,TW(%)_per80m|mean,TW(%)_per80m|std,MpCA_per80m|mean,MpCA_per80m|std
AB882295,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.2,7.758865896508329,4.2,1.9235384061671346,0.0,0.0,4.4,4.39317652729776,0.0,0.0,0.0,0.0,0.0,0.0,10.4,1.949358868961793,0.6,0.5477225575051661,0.2,0.4472135954999579,0.2,0.4472135954999579,0.2,0.4472135954999579,1.0,1.0,0.2,0.4472135954999579,0.0,0.0,3.4,1.51657508881031,0.0,0.0,0.0,0.0,0.0,0.0,0.9523809523809523,0.043740888263985346,0.5,,3.6366666666666667,0.576676300497563
AD427633,9,0.4219814352820192,0.5780978745586784,0.4339295059915379,0.5941913898482591,0.0,0.0,0.0,0.0,0.0,0.0,50.49505876874773,13.561667418089254,7.866466162483069,3.3268480180164697,407.9195707980427,129.23631722567353,50.0687303492205,13.028641289433825,1.69409877842035,0.9375313933887097,2.754885681963349,1.9375238541762725,0.21079535650569822,0.47135274648804376,8.668720709292653,4.322763323981595,0.835171652563657,0.865054739145549,0.0,0.0,1.0560709582259933,0.7454969421221757,2.139976355121407,1.09349536497495,0.4184375529952682,0.5730865606829666,0.21249880993257758,0.4751617841470509,0.0,0.0,0.42854150215190606,0.5868380593848636,0.0,0.0,0.0,0.0,0.0,0.0,0.9071428571428573,0.10594569267279515,0.0,0.0,7.287179487179486,3.1639612651822975
AD528464,7,0.2,0.447213595499958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.78301488119534,45.00083387134188,10.252412502326829,6.615563872933457,0.0,0.0,1.459199536456865,1.5027719018955183,0.0,0.0,1.6768413733685328,1.813674516201466,0.6176418369116677,1.3810891330823278,6.779817674267861,3.400111434959196,0.2,0.447213595499958,1.2,1.7888543819998317,1.0176418369116678,1.4456020740876199,1.217641836911668,1.3345203026370915,0.2,0.447213595499958,0.0,0.0,0.0,0.0,0.4,0.894427190999916,0.4,0.5477225575051661,0.0,0.0,0.0,0.0,0.9846153846153847,0.03440104580768905,0.5,0.5,6.822222222222223,0.8447367914999205
AF878846,9,0.0,0.0,0.47869716610833485,0.9573943322166697,0.0,0.0,0.0,0.0,0.0,0.0,24.950000000133706,22.862872920776308,5.620333180974774,2.1986386623849214,182.12522992761237,92.2832725749942,41.32276128388936,19.886812862688757,0.0,0.0,1.631629846368696,2.1821710940097647,0.0,0.0,5.964801222791261,3.224800734399585,0.38431089342012037,0.7686217868402409,0.0,0.0,0.7686217868402407,1.5372435736804817,3.2166510384664946,1.8022630375537778,0.7720522961395847,1.5441045922791694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9583333333333333,0.08333333333333338,0.0,,3.625,3.0379543555930306
AJ536835,7,0.4,0.5477225575051661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.256093635119452,18.90135262894122,5.456093635119453,3.7681165710724227,0.0,0.0,2.4560936351194527,1.7661836701165838,0.8,0.8366600265340756,0.4,0.894427190999916,0.2,0.4472135954999579,13.529217256552887,3.1182363067203616,1.7365618107167173,3.3521381363850185,0.8,0.8366600265340756,0.2,0.4472135954999579,0.6,0.894427190999916,0.8,0.8366600265340756,0.2,0.447213595499958,0.0,0.0,0.2,0.4472135954999579,0.0,0.0,0.0,0.0,0.0,0.0,0.925077399380805,0.13703669114920497,0.8333333333333334,0.2886751345948129,5.558333333333333,3.5963426638121616
AP903050,9,0.0,0.0,0.44545238470166176,0.6128416650026892,0.0,0.0,0.0,0.0,0.0,0.0,41.098534908377424,42.29611084433017,4.9102484592245705,4.087680572049174,164.3247942222271,134.24978459316247,66.47918178460827,13.658941948206573,0.234661328284344,0.5247186817341872,3.605541036868972,3.038058979791433,0.234661328284344,0.5247186817341872,4.866796071720223,3.249016788261335,1.6826256118185299,1.3536200549019506,0.44060007134703466,0.6054493182350772,1.4673666401327548,1.4662402800270362,2.2391106283324156,1.6861447832110847,0.234661328284344,0.5247186817341872,0.234661328284344,0.5247186817341872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7033333333333334,0.27998015802711607,0.25,0.28867513459481287,10.069444444444445,7.526547664971399
AS421316,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.09139610876716,19.464966927702235,5.778944600633008,2.140239427370354,0.0,0.0,2.6183638806733787,1.932861095306014,0.0,0.0,0.0,0.0,0.0,0.0,12.396370016358246,4.34597571741403,3.2249634137295997,1.6482571466925704,0.0,0.0,0.0,0.0,0.25,0.5,0.8325014117339604,1.104036821939794,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.5825014117339604,1.1650028234679208,0.0,0.0,0.7948717948717949,0.05207716926048694,,,7.6875,2.055227075856421
BA768636,12,0.25,0.5,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,55.70768703011493,38.32641475317526,9.191871461620687,5.930036283185379,0.0,0.0,7.218574468343838,5.3945154858518825,0.8172852792128261,0.5486911675972559,0.8093307319513874,1.0623164858867817,0.0,0.0,6.634873328123285,3.7243598948979106,0.75,1.5,0.2796653659756937,0.5593307319513874,0.5592408442594261,0.6529617417533076,0.5376199132371324,0.6238222897086857,0.3092408442594261,0.6184816885188522,0.3092408442594261,0.6184816885188522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.125,0.3333333333333333,0.5773502691896258,6.002777777777777,0.663720341226653
BK512124,10,0.0,0.0,0.6480379236681217,1.2960758473362435,0.0,0.0,0.0,0.0,0.0,0.0,100.53981909331611,111.31802044276483,6.499765664781469,7.225540721292496,20.5,41.0,22.909601683782597,24.466009571505282,0.0,0.0,0.6480379236681217,1.2960758473362435,0.0,0.0,2.398037923668122,3.302368184338394,0.25,0.5,0.0,0.0,0.25,0.5,3.7450362253656717,3.2167828875979523,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.08838834764831845,0.0,,15.75,11.97131989381288
BW742198,9,0.47869716610833485,0.9573943322166698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.32741006663924,24.73068260084688,4.28607391441414,2.6063333997059175,111.4571550377461,89.59567441086949,54.86821339259919,27.606881202467488,0.6742925859953961,1.3485851719907922,2.683455467412136,2.305054347941347,0.0,0.0,5.207853702204515,4.763989082053367,0.0,0.0,0.6024407670058242,1.2048815340116483,0.6024407670058242,1.2048815340116483,1.081137933114159,1.2646391780237871,0.7033610572054578,1.4067221144109157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7033610572054578,1.4067221144109157,0.0,0.0,1.0,0.0,0.5,,7.458333333333334,5.339189493213782
BY523643,9,0.0,0.0,0.2,0.447213595499958,0.0,0.0,0.0,0.0,0.0,0.0,6.325306611376839,8.269805302563318,1.7958082223927714,1.663252421844494,269.4159756983973,110.37840883074075,48.63443090580571,21.48366702025082,0.42579262781942473,0.5848206904498967,0.42579262781942473,0.5848206904498967,0.4135325143527807,0.9246868129992252,3.394306777515728,1.1470830913060688,1.2318081625572934,0.8387643539255389,0.0,0.0,0.8393251421722054,0.8699788515678682,0.8135325143527808,1.1142321067811158,0.39248302038508776,0.8776187135954919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.1863389981249825,0.0,0.0,3.666666666666666,2.8480012484391763
CB879230,1,0.2501954598770968,0.5594540559470096,0.2446810077052593,0.5471233660321095,0.0,0.0,0.0,0.0,0.0,0.0,32.498276894116714,7.110663085592289,6.914919647186305,1.9226483489512007,0.0,0.0,4.136399019141256,2.508446708284534,2.066318290956038,1.950006954100029,0.7606307151733451,0.6954318209501332,0.0,0.0,9.185399165292145,3.9843168119482417,0.2501954598770968,0.5594540559470096,0.0,0.0,0.2501954598770968,0.5594540559470096,0.265754247590989,0.5942445629227611,0.4893620154105186,1.094246732064219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9777777777777779,0.049690399499995354,0.0,,4.86,1.283744522870497
CD872704,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.34653808139019,45.00343346764645,9.343317260173773,4.908908815481012,0.0,0.0,5.2247527200993,2.9154924330125036,0.25309409001241245,0.5659355899712049,1.5592822700372375,1.436656983378436,0.2,0.4472135954999579,10.971658630086887,4.758752254090175,0.0,0.0,0.8530940900124125,0.4905527056060715,1.4530940900124125,1.1229429290746784,1.506188180024825,0.7180960366985468,0.8,0.8366600265340756,0.0,0.0,0.0,0.0,2.01237636004965,1.7588600205282872,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4166666666666667,0.37267799624996495,6.752857142857144,2.688939932237921
CE445208,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.436901392071437,24.9241018656212,3.771998235683038,5.721529242651784,0.0,0.0,3.0895103507591073,3.2517848529533455,0.0,0.0,0.0,0.0,0.25,0.5,4.963145912433216,3.3484988640730533,0.0,0.0,0.2747271123348216,0.5494542246696432,0.5247271123348216,0.6072466852804587,0.25,0.5,2.0895103507591073,3.485130174315028,0.2747271123348216,0.5494542246696432,0.0,0.0,0.5,1.0,0.2747271123348216,0.5494542246696432,0.0,0.0,1.8147832384242857,3.6295664768485714,1.0,0.0,0.25,0.3535533905932738,5.681818181818182,1.8641906049463528
CH726208,1,0.3239994205710813,0.6479988411421626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.040726620597699,13.147853618856605,3.242298409334281,3.097038190989284,0.0,0.0,0.81309184157532,1.62618368315064,0.0,0.0,0.3239994205710813,0.6479988411421626,0.81309184157532,1.62618368315064,6.104530758846158,2.2588838814052985,2.2142335083697136,2.131250405200891,0.0,0.0,0.81309184157532,1.62618368315064,0.81309184157532,1.62618368315064,0.6441164644703974,0.7437886487428962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74375,0.23307277118244996,0.0,,2.5,2.179449471770337
CH868958,13,0.4,0.8944271909999159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.323823065046646,35.91901634120819,6.041007608111064,3.6084720591839887,2.2373229278055495,5.002806154192063,3.981023478936077,2.851688166258719,0.42373229278055496,0.5817340868248502,1.2,1.7888543819998317,0.42373229278055496,0.5817340868248502,8.06473990089162,2.920549470895427,0.623732292780555,0.5714441367129992,0.0,0.0,0.9549133002972063,0.9758886504980759,1.1311810075166513,0.7444240923040955,0.4,0.5477225575051661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9310439560439562,0.0674085362515023,0.0,0.0,8.375555555555556,3.2863954512091804
CM372062,6,0.0,0.0,0.36560082755274204,0.8175083030381093,0.0,0.0,0.0,0.0,0.0,0.0,35.10104508425049,22.088281148234522,7.34390543717775,2.720907268470765,0.0,0.0,4.572181270742694,1.831628524611487,0.6076568674628785,0.8602532979058687,0.43208538443865707,0.966172291688967,0.0,0.0,10.641014371438015,4.367613527759954,1.5817834076200368,1.3545216021568798,0.0,0.0,0.8901841165681221,1.414601485249741,0.43208538443865707,0.966172291688967,0.8901841165681221,1.414601485249741,0.0,0.0,0.0,0.0,4.0570223078565375,1.4476526554916878,0.0,0.0,0.0,0.0,0.0,0.0,0.8623931623931623,0.15295802528380656,0.0,0.0,4.41388888888889,1.354447976478851
CM573391,9,0.81309184157532,1.62618368315064,0.8598856620448613,1.7197713240897226,0.0,0.0,0.0,0.0,0.0,0.0,27.82484642633201,41.69949984429927,4.446330623356563,5.05835525181605,145.5284728494005,195.56425269668915,56.026224336738075,28.770291660392935,0.0,0.0,0.9766259081919285,1.953251816383857,0.7033610572054578,1.4067221144109157,2.4930788069727066,1.7216624519916721,0.81309184157532,1.62618368315064,0.0,0.0,2.266607776455777,2.7653983494998533,3.2432336846477057,2.3578831638641446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.2886751345948129,0.0,0.0,4.888888888888888,2.4570382652773315
CW541496,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.365679623373921,10.940403296748949,3.8862874500103217,2.257350912987123,0.0,0.0,3.484259463195967,2.230924029125907,0.0,0.0,0.0,0.0,0.0,0.0,6.957776199770666,2.6076213222750853,0.85079024768458,0.8903527340245916,0.42172943671767626,0.5787529673158073,0.0,0.0,0.4,0.894427190999916,0.6124988099325777,0.9018203319848312,0.2,0.447213595499958,0.0,0.0,5.226030648853001,1.9987667094480466,0.0,0.0,0.0,0.0,0.0,0.0,0.9014141414141413,0.09592662910586999,1.0,0.0,3.4666666666666663,2.4927673154325674
DB100356,10,0.0,0.0,0.2,0.447213595499958,1.0,1.4142135623730951,1.4115890866106626,1.9687561041458777,0.20289727165266566,0.45369209186460147,29.178316849255157,18.145461372479293,4.488620244580341,1.4142764205011265,302.81267588358844,177.78535377822655,33.260006782156786,8.777094766937976,0.0,0.0,0.20289727165266566,0.45369209186460147,0.0,0.0,8.93739579201474,3.032180863090503,1.4598865633841434,1.7842088467241626,0.0,0.0,0.4,0.8944271909999159,2.0200418662382007,1.2105197708248643,0.21424732293286947,0.4790715780752457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8822177822177822,0.15135953116649917,0.0,,6.22,2.7406000964914403
DC417137,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.1475083014524,24.716715777270043,5.619866590605504,6.990432106621442,0.0,0.0,1.0176418369116678,1.4456020740876199,0.0,0.0,0.0,0.0,0.2,0.447213595499958,6.628742570006781,3.9513920941167955,0.8879085296358891,1.4906832195041002,0.2,0.447213595499958,1.3106526869898718,2.4108962259073237,0.2,0.447213595499958,0.0,0.0,0.0,0.0,0.0,0.0,3.105550366547557,1.8805101834620193,0.2,0.447213595499958,0.0,0.0,0.0,0.0,0.8854166666666667,0.15728821740147395,0.25,0.3535533905932738,4.291666666666667,1.4595233240114163
DF470268,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.268396068555276,8.182123418329153,4.67600354397608,2.039045450656297,0.0,0.0,2.1724218636453556,1.6310599957640908,0.46241764238224975,0.6427334392858105,0.26241764238224974,0.5867836868619403,0.0,0.0,11.90492930069453,3.2646584180246765,2.013741421789205,1.8157612954357616,1.0981912699266687,1.0534374104213857,0.2,0.447213595499958,0.0,0.0,1.5101295560056542,1.0118225090939352,0.0,0.0,0.0,0.0,0.2,0.447213595499958,0.0,0.0,0.0,0.0,0.0,0.0,0.8437626262626263,0.16170608885423396,0.8888888888888888,0.19245008972987532,3.4357142857142855,0.4463571371419428
DG601214,14,0.4,0.5477225575051661,0.2,0.447213595499958,0.0,0.0,0.0,0.0,0.0,0.0,78.4,19.191143790821847,7.2,2.280350850198276,9.8,9.497368056467012,1.8,1.0954451150103321,0.2,0.4472135954999579,3.8,2.16794833886788,0.0,0.0,4.2,2.16794833886788,2.0,1.4142135623730951,0.2,0.447213595499958,0.6,0.5477225575051661,0.4,0.5477225575051662,0.8,0.8366600265340756,0.2,0.4472135954999579,0.0,0.0,0.2,0.447213595499958,0.0,0.0,0.0,0.0,0.0,0.0,0.6773809523809523,0.1631430239345324,0.25,0.5,11.443982683982684,3.331863025366548
DL576464,2,0.20751689951446295,0.46402189379433223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.900051138848326,20.66059981321692,11.738129030256053,6.081171888702594,0.0,0.0,3.151240696773045,5.4313166570461044,0.0,0.0,0.7310307272517415,1.6346343997760018,0.39248302038508776,0.8776187135954918,12.290017786231724,11.414113586674294,1.025206716045133,1.0237713436061984,1.1460645262806675,1.6657697148068042,1.9310305670508428,1.8991031658194246,0.7849660407701755,1.7552374271909836,0.20751689951446295,0.46402189379433223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8733333333333334,0.14220486005134364,0.3333333333333333,0.2886751345948129,4.96,0.9528903399657281
DL985901,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.599434055216735,7.998756101331313,2.570399978394488,0.9922200404780221,0.0,0.0,0.38431089342012037,0.7686217868402409,0.0,0.0,0.0,0.0,0.0,0.0,11.982629332534186,7.461866043617367,2.4641070963332488,2.0202377169357644,1.093044542487184,1.2752837055377146,0.0,0.0,0.0,0.0,1.4773554359073042,1.047351030787764,0.38431089342012037,0.7686217868402409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8518668831168832,0.11908235669886232,1.0,0.0,5.375,2.358495283014151
DP646434,14,0.75,0.9574271077563381,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,61.25,39.37321424522006,5.75,2.6299556396765835,66.5,13.102162671355696,5.5,2.516611478423583,1.25,0.9574271077563381,3.25,1.2583057392117916,0.25,0.5,4.25,2.5,0.5,0.5773502691896257,0.0,0.0,0.75,0.9574271077563382,1.0,0.816496580927726,0.25,0.5,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.23570226039551584,0.0,0.0,9.760416666666666,3.4420424532535914
DS458390,2,0.23234438795067874,0.5195378456483007,0.21788681377220942,0.4872097269954977,0.0,0.0,0.0,0.0,0.0,0.0,65.1201647831908,17.606940795308933,11.642177943210054,3.3333153809073433,0.0,0.0,4.65228476359699,2.22197627166247,1.5196026977128043,1.1136531382130632,2.2226349517789212,1.6327762658045355,0.0,0.0,11.39243337300327,4.2363690734072925,0.4502312017228881,0.617033990286464,0.0,0.0,0.7033252917353006,0.645086735584269,0.21788681377220942,0.4872097269954977,0.2560936351194528,0.572642776732124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96,0.054772255750516585,0.0,0.0,5.6938095238095245,1.4355855584713886
ED181409,13,0.22791295278126325,0.5096288553716044,0.25309409001241245,0.5659355899712049,0.0,0.0,0.0,0.0,0.0,0.0,34.24519064396313,26.346927752041054,4.209991668484436,3.3069790810185253,41.73627908512019,26.309955087112222,3.629709174615357,2.7067246793044992,0.4279129527812632,0.5880179366624286,0.4279129527812632,0.5880179366624286,0.0,0.0,4.954109346178872,2.638956068917898,3.7775326194454912,5.070253132932177,0.0,0.0,1.5560614022462345,1.8071713667038836,0.6810070427936756,0.628722981416339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6454545454545455,0.2832259559940796,0.0,0.0,8.41875,2.4296621373869756
EG908747,1,0.0,0.0,0.22579262781942472,0.5048876646225438,0.0,0.0,0.0,0.0,0.0,0.0,60.36474303416388,41.69197165296275,8.646368026124478,3.8731856430187492,0.0,0.0,3.5750435591816654,4.403427693740486,0.22579262781942472,0.5048876646225438,1.1156693212102764,1.955647446829345,0.22579262781942472,0.5048876646225438,9.838227482655723,3.134236132169934,1.1179122889416881,0.7989825024937368,0.0,0.0,0.6773778834582741,1.514662993867631,0.8765828755040046,1.2012303912969768,1.762338898817117,1.225688909265551,0.0,0.0,0.0,0.0,0.22579262781942472,0.5048876646225438,0.0,0.0,0.0,0.0,0.0,0.0,0.9094017094017094,0.057525875796457585,0.0,,6.543296703296702,2.757214203764183
EP413386,15,0.2,0.4472135954999579,0.22172943671767625,0.49580209311346196,0.0,0.0,0.6,0.8944271909999159,0.0,0.0,40.21241338664896,20.265429546383483,5.97383549374141,2.0753768597532725,113.77559509736098,108.25912171514655,5.039023803894439,4.7634578674010175,0.42172943671767626,0.5787529673158073,0.4,0.5477225575051662,0.0,0.0,4.086917746870705,0.7333303986644764,1.8217294367176762,1.0765230924903493,0.0,0.0,0.8217294367176763,0.46176353305471796,0.0,0.0,0.2,0.447213595499958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7092857142857142,0.10514809769548662,0.0,0.0,6.527380952380952,1.4704525581002545
FB999044,3,1.2549381404393054,2.806126989579465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.685876901622741,9.167455464865707,4.4692478794635635,2.5513486282230624,0.0,0.0,0.9109133593195852,1.2670346975836948,0.39248302038508776,0.8776187135954918,0.0,0.0,0.0,0.0,10.186247474406352,6.1981052936655034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6419440865713266,1.6163670396897007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,2.8333333333333335,1.1055415967851334
FC939898,6,0.21249880993257758,0.47516178414705096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.312686468530464,7.603528135099828,3.263682035800948,1.3287935967321012,0.0,0.0,0.2,0.447213595499958,0.2,0.447213595499958,0.2,0.447213595499958,0.21249880993257758,0.47516178414705096,13.635930986852514,1.612586587853751,0.8232941664382759,0.4611654370238723,0.41079535650569826,0.5628283338363244,0.4124988099325776,0.5652692421736034,0.21249880993257758,0.47516178414705096,0.21079535650569822,0.47135274648804376,0.0,0.0,0.0,0.0,1.4232941664382759,1.1303682190543067,0.21079535650569822,0.47135274648804376,0.0,0.0,0.0,0.0,0.9452316311139841,0.031328826519548,0.5,0.5,3.9166666666666665,2.0395397084200693
FR364036,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.272424215592757,10.135918917170248,3.9821669399067687,1.2616515492133415,0.0,0.0,5.73030486701281,2.843955349492098,0.0,0.0,0.828494645865739,0.8885626943622414,0.22579262781942472,0.5048876646225438,10.481751714024105,2.6250232565293983,0.2197816898678573,0.4914467987543057,0.44003995075229413,0.6028950702127102,0.877377883458274,1.4681672395415035,0.44557431768728206,0.6102202853390061,0.8482763357335962,0.8944170740755283,0.43402901280072675,0.5943992229265906,0.0,0.0,5.962108432783802,2.314269323747287,0.22579262781942472,0.5048876646225438,0.0,0.0,0.0,0.0,0.9714285714285715,0.06388765649999402,0.4166666666666667,0.5204164998665332,5.81,2.5025986494042547
FR608838,10,0.0,0.0,0.6297642998975906,0.9280258364792053,1.2584163005351066,1.6898888206948972,1.5062085833731818,1.8043830273802228,0.0,0.0,30.095304315873562,24.813746511846865,5.163019311148835,3.3119962049176483,327.84835820674033,145.0143118700269,24.637068925255317,14.582280786280222,1.0703643712446254,1.2626893873053409,0.8704349558287628,0.9132127045138172,0.234661328284344,0.5247186817341872,4.493696654580146,3.8788329935264043,1.082312441954144,1.0616249709484562,0.0,0.0,0.6584868851192439,0.6032742583571036,1.7516350985228322,1.326390933356191,0.21788681377220942,0.4872097269954977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21788681377220942,0.4872097269954977,0.0,0.0,0.8095238095238095,0.2109529184127304,0.0,0.0,5.373333333333333,2.2143973346162507
FS380018,15,0.2,0.4472135954999579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.2,57.60381931781954,9.2,3.5637059362410923,51.4,30.088203668547578,2.6,3.1304951684997055,0.2,0.4472135954999579,0.8,0.8366600265340756,0.2,0.4472135954999579,2.6,2.1908902300206643,1.2,0.8366600265340756,0.0,0.0,1.0,0.7071067811865476,0.4,0.5477225575051662,0.4,0.5477225575051661,0.0,0.0,0.0,0.0,0.2,0.4472135954999579,0.0,0.0,0.0,0.0,0.0,0.0,0.6095238095238096,0.25676780408653166,0.0,0.0,10.171428571428573,2.0327115141537524
